zone_name,zip_code,zone_description,shipping_cost,weight_margin,minimum_cost
Akkaraipattu,32400,Akkaraipattu,100,5,150
Ambagahawatta,90326,Ambagahawatta,100,5,150
Ampara,32000,Ampara,100,5,150
Bakmitiyawa,32024,Bakmitiyawa,100,5,150
Deegawapiya,32006,Deegawapiya,100,5,150
Devalahinda,32038,Devalahinda,100,5,150
Digamadulla Weeragoda,32008,Digamadulla Weeragoda,100,5,150
Dorakumbura,32104,Dorakumbura,100,5,150
Gonagolla,32064,Gonagolla,100,5,150
Hulannuge,32514,Hulannuge,100,5,150
Kalmunai,32300,Kalmunai,100,5,150
Kannakipuram,32405,Kannakipuram,100,5,150
Karativu,32250,Karativu,100,5,150
Kekirihena,32074,Kekirihena,100,5,150
Koknahara,32035,Koknahara,100,5,150
Kolamanthalawa,32102,Kolamanthalawa,100,5,150
Komari,32418,Komari,100,5,150
Lahugala,32512,Lahugala,100,5,150
Irakkamam,32450,Irakkamam,100,5,150
Mahaoya,32070,Mahaoya,100,5,150
Marathamune,32314,Marathamune,100,5,150
Namaloya,32037,Namaloya,100,5,150
Navithanveli,32308,Navithanveli,100,5,150
Nintavur,32340,Nintavur,100,5,150
Oluvil,32360,Oluvil,100,5,150
Padiyatalawa,32100,Padiyatalawa,100,5,150
Pahalalanda,32034,Pahalalanda,100,5,150
Panama,32508,Panama,100,5,150
Pannalagama,32022,Pannalagama,100,5,150
Paragahakele,32031,Paragahakele,100,5,150
Periyaneelavanai,32316,Periyaneelavanai,100,5,150
Polwaga Janapadaya,32032,Polwaga Janapadaya,100,5,150
Pottuvil,32500,Pottuvil,100,5,150
Sainthamaruthu,32280,Sainthamaruthu,100,5,150
Samanthurai,32200,Samanthurai,100,5,150
Serankada,32101,Serankada,100,5,150
Tempitiya,32072,Tempitiya,100,5,150
Thambiluvil,32415,Thambiluvil,100,5,150
Tirukovil,32420,Tirukovil,100,5,150
Uhana,32060,Uhana,100,5,150
Wadinagala,32039,Wadinagala,100,5,150
Wanagamuwa,32454,Wanagamuwa,100,5,150
Angamuwa,50248,Angamuwa,100,5,150
Anuradhapura,50000,Anuradhapura,100,5,150
Awukana,50169,Awukana,100,5,150
Bogahawewa,50566,Bogahawewa,100,5,150
Dematawewa,50356,Dematawewa,100,5,150
Dimbulagala,51031,Dimbulagala,100,5,150
Dutuwewa,50393,Dutuwewa,100,5,150
Elayapattuwa,50014,Elayapattuwa,100,5,150
Ellewewa,51034,Ellewewa,100,5,150
Eppawala,50260,Eppawala,100,5,150
Etawatunuwewa,50584,Etawatunuwewa,100,5,150
Etaweeragollewa,50518,Etaweeragollewa,100,5,150
Galapitagala,32066,Galapitagala,100,5,150
Galenbindunuwewa,50390,Galenbindunuwewa,100,5,150
Galkadawala,50006,Galkadawala,100,5,150
Galkiriyagama,50120,Galkiriyagama,100,5,150
Galkulama,50064,Galkulama,100,5,150
Galnewa,50170,Galnewa,100,5,150
Gambirigaswewa,50057,Gambirigaswewa,100,5,150
Ganewalpola,50142,Ganewalpola,100,5,150
Gemunupura,50224,Gemunupura,100,5,150
Getalawa,50392,Getalawa,100,5,150
Gnanikulama,50036,Gnanikulama,100,5,150
Gonahaddenawa,50554,Gonahaddenawa,100,5,150
Habarana,50150,Habarana,100,5,150
Halmillawa Dambulla,50124,Halmillawa Dambulla,100,5,150
Halmillawetiya,50552,Halmillawetiya,100,5,150
Hidogama,50044,Hidogama,100,5,150
Horawpatana,50350,Horawpatana,100,5,150
Horiwila,50222,Horiwila,100,5,150
Hurigaswewa,50176,Hurigaswewa,100,5,150
Hurulunikawewa,50394,Hurulunikawewa,100,5,150
Ihala Puliyankulama,61316,Ihala Puliyankulama,100,5,150
Kagama,50282,Kagama,100,5,150
Kahatagasdigiliya,50320,Kahatagasdigiliya,100,5,150
Kahatagollewa,50562,Kahatagollewa,100,5,150
Kalakarambewa,50288,Kalakarambewa,100,5,150
Kalaoya,50226,Kalaoya,100,5,150
Kalawedi Ulpotha,50556,Kalawedi Ulpotha,100,5,150
Kallanchiya,50454,Kallanchiya,100,5,150
Kalpitiya,61360,Kalpitiya,100,5,150
Kalukele Badanagala,51037,Kalukele Badanagala,100,5,150
Kapugallawa,50370,Kapugallawa,100,5,150
Karagahawewa,50232,Karagahawewa,100,5,150
Kashyapapura,51032,Kashyapapura,100,5,150
Kebithigollewa,50500,Kebithigollewa,100,5,150
Kekirawa,50100,Kekirawa,100,5,150
Kendewa,50452,Kendewa,100,5,150
Kiralogama,50259,Kiralogama,100,5,150
Kirigalwewa,50511,Kirigalwewa,100,5,150
Kirimundalama,61362,Kirimundalama,100,5,150
Kitulhitiyawa,50132,Kitulhitiyawa,100,5,150
Kurundankulama,50062,Kurundankulama,100,5,150
Labunoruwa,50088,Labunoruwa,100,5,150
Ihalagama,50304,Ihalagama,100,5,150
Ipologama,50280,Ipologama,100,5,150
Madatugama,50130,Madatugama,100,5,150
Maha Elagamuwa,50126,Maha Elagamuwa,100,5,150
Mahabulankulama,50196,Mahabulankulama,100,5,150
Mahailluppallama,50270,Mahailluppallama,100,5,150
Mahakanadarawa,50306,Mahakanadarawa,100,5,150
Mahapothana,50327,Mahapothana,100,5,150
Mahasenpura,50574,Mahasenpura,100,5,150
Mahawilachchiya,50022,Mahawilachchiya,100,5,150
Mailagaswewa,50384,Mailagaswewa,100,5,150
Malwanagama,50236,Malwanagama,100,5,150
Maneruwa,50182,Maneruwa,100,5,150
Maradankadawala,50080,Maradankadawala,100,5,150
Maradankalla,50308,Maradankalla,100,5,150
Medawachchiya,50500,Medawachchiya,100,5,150
Megodawewa,50334,Megodawewa,100,5,150
Mihintale,50300,Mihintale,100,5,150
Morakewa,50349,Morakewa,100,5,150
Mulkiriyawa,50324,Mulkiriyawa,100,5,150
Muriyakadawala,50344,Muriyakadawala,100,5,150
Colombo 15,1500,Colombo 15,100,5,150
Nachchaduwa,50046,Nachchaduwa,100,5,150
Namalpura,50339,Namalpura,100,5,150
Negampaha,50180,Negampaha,100,5,150
Nochchiyagama,50200,Nochchiyagama,100,5,150
Nuwaragala,51039,Nuwaragala,100,5,150
Padavi Maithripura,50572,Padavi Maithripura,100,5,150
Padavi Parakramapura,50582,Padavi Parakramapura,100,5,150
Padavi Sripura,50587,Padavi Sripura,100,5,150
Padavi Sritissapura,50588,Padavi Sritissapura,100,5,150
Padaviya,50570,Padaviya,100,5,150
Padikaramaduwa,50338,Padikaramaduwa,100,5,150
Pahala Halmillewa,50206,Pahala Halmillewa,100,5,150
Pahala Maragahawe,50220,Pahala Maragahawe,100,5,150
Pahalagama,50244,Pahalagama,100,5,150
Palugaswewa,50144,Palugaswewa,100,5,150
Pandukabayapura,50448,Pandukabayapura,100,5,150
Pandulagama,50029,Pandulagama,100,5,150
Parakumpura,50326,Parakumpura,100,5,150
Parangiyawadiya,50354,Parangiyawadiya,100,5,150
Parasangahawewa,50055,Parasangahawewa,100,5,150
Pelatiyawa,51033,Pelatiyawa,100,5,150
Pemaduwa,50020,Pemaduwa,100,5,150
Perimiyankulama,50004,Perimiyankulama,100,5,150
Pihimbiyagolewa,50512,Pihimbiyagolewa,100,5,150
Pubbogama,50122,Pubbogama,100,5,150
Punewa,50506,Punewa,100,5,150
Rajanganaya,50246,Rajanganaya,100,5,150
Rambewa,50450,Rambewa,100,5,150
Rampathwila,50386,Rampathwila,100,5,150
Rathmalgahawewa,50514,Rathmalgahawewa,100,5,150
Saliyapura,50008,Saliyapura,100,5,150
Seeppukulama,50380,Seeppukulama,100,5,150
Senapura,50284,Senapura,100,5,150
Sivalakulama,50068,Sivalakulama,100,5,150
Siyambalewa,50184,Siyambalewa,100,5,150
Sravasthipura,50042,Sravasthipura,100,5,150
Talawa,50230,Talawa,100,5,150
Tambuttegama,50240,Tambuttegama,100,5,150
Tammennawa,50104,Tammennawa,100,5,150
Tantirimale,50016,Tantirimale,100,5,150
Telhiriyawa,50242,Telhiriyawa,100,5,150
Tirappane,50072,Tirappane,100,5,150
Tittagonewa,50558,Tittagonewa,100,5,150
Udunuwara Colony,50207,Udunuwara Colony,100,5,150
Upuldeniya,50382,Upuldeniya,100,5,150
Uttimaduwa,50067,Uttimaduwa,100,5,150
Vellamanal,31053,Vellamanal,100,5,150
Viharapalugama,50012,Viharapalugama,100,5,150
Wahalkada,50564,Wahalkada,100,5,150
Wahamalgollewa,50492,Wahamalgollewa,100,5,150
Walagambahuwa,50086,Walagambahuwa,100,5,150
Walahaviddawewa,50516,Walahaviddawewa,100,5,150
Welimuwapotana,50358,Welimuwapotana,100,5,150
Welioya Project,50586,Welioya Project,100,5,150
Akkarasiyaya,90166,Akkarasiyaya,100,5,150
Aluketiyawa,90736,Aluketiyawa,100,5,150
Aluttaramma,90722,Aluttaramma,100,5,150
Ambadandegama,90108,Ambadandegama,100,5,150
Ambagasdowa,90300,Ambagasdowa,100,5,150
Arawa,90017,Arawa,100,5,150
Arawakumbura,90532,Arawakumbura,100,5,150
Arawatta,90712,Arawatta,100,5,150
Atakiriya,90542,Atakiriya,100,5,150
Badulla,90000,Badulla,100,5,150
Baduluoya,90019,Baduluoya,100,5,150
Ballaketuwa,90092,Ballaketuwa,100,5,150
Bambarapana,90322,Bambarapana,100,5,150
Bandarawela,90100,Bandarawela,100,5,150
Beramada,90066,Beramada,100,5,150
Bibilegama,90502,Bibilegama,100,5,150
Boragas,90362,Boragas,100,5,150
Boralanda,90170,Boralanda,100,5,150
Bowela,90302,Bowela,100,5,150
Central Camp,32050,Central Camp,100,5,150
Damanewela,32126,Damanewela,100,5,150
Dambana,90714,Dambana,100,5,150
Dehiattakandiya,32150,Dehiattakandiya,100,5,150
Demodara,90080,Demodara,100,5,150
Diganatenna,90132,Diganatenna,100,5,150
Dikkapitiya,90214,Dikkapitiya,100,5,150
Dimbulana,90324,Dimbulana,100,5,150
Divulapelessa,90726,Divulapelessa,100,5,150
Diyatalawa,90150,Diyatalawa,100,5,150
Dulgolla,90104,Dulgolla,100,5,150
Ekiriyankumbura,91502,Ekiriyankumbura,100,5,150
Ella,90090,Ella,100,5,150
Ettampitiya,90140,Ettampitiya,100,5,150
Galauda,90065,Galauda,100,5,150
Galporuyaya,90752,Galporuyaya,100,5,150
Gawarawela,90082,Gawarawela,100,5,150
Girandurukotte,90750,Girandurukotte,100,5,150
Godunna,90067,Godunna,100,5,150
Gurutalawa,90208,Gurutalawa,100,5,150
Haldummulla,90180,Haldummulla,100,5,150
Hali Ela,90060,Hali Ela,100,5,150
Hangunnawa,90224,Hangunnawa,100,5,150
Haputale,90160,Haputale,100,5,150
Hebarawa,90724,Hebarawa,100,5,150
Heeloya,90112,Heeloya,100,5,150
Helahalpe,90122,Helahalpe,100,5,150
Helapupula,90094,Helapupula,100,5,150
Hopton,90524,Hopton,100,5,150
Idalgashinna,96167,Idalgashinna,100,5,150
Kahataruppa,90052,Kahataruppa,100,5,150
Kalugahakandura,90546,Kalugahakandura,100,5,150
Kalupahana,90186,Kalupahana,100,5,150
Kebillawela,90102,Kebillawela,100,5,150
Kendagolla,90048,Kendagolla,100,5,150
Keselpotha,90738,Keselpotha,100,5,150
Ketawatta,90016,Ketawatta,100,5,150
Kiriwanagama,90184,Kiriwanagama,100,5,150
Koslanda,90190,Koslanda,100,5,150
Kuruwitenna,90728,Kuruwitenna,100,5,150
Kuttiyagolla,90046,Kuttiyagolla,100,5,150
Landewela,90068,Landewela,100,5,150
Liyangahawela,90106,Liyangahawela,100,5,150
Lunugala,90530,Lunugala,100,5,150
Lunuwatta,90310,Lunuwatta,100,5,150
Madulsima,90535,Madulsima,100,5,150
Mahiyanganaya,90700,Mahiyanganaya,100,5,150
Makulella,90114,Makulella,100,5,150
Malgoda,90754,Malgoda,100,5,150
Mapakadawewa,90730,Mapakadawewa,100,5,150
Maspanna,90328,Maspanna,100,5,150
Maussagolla,90582,Maussagolla,100,5,150
Mawanagama,32158,Mawanagama,100,5,150
Medawela Udukinda,90218,Medawela Udukinda,100,5,150
Meegahakiula,90015,Meegahakiula,100,5,150
Metigahatenna,90540,Metigahatenna,100,5,150
Mirahawatta,90134,Mirahawatta,100,5,150
Miriyabedda,90504,Miriyabedda,100,5,150
Nawamedagama,32120,Nawamedagama,100,5,150
Nelumgama,90042,Nelumgama,100,5,150
Nikapotha,90165,Nikapotha,100,5,150
Nugatalawa,90216,Nugatalawa,100,5,150
Ohiya,90168,Ohiya,100,5,150
Pahalarathkinda,90756,Pahalarathkinda,100,5,150
Pallekiruwa,90534,Pallekiruwa,100,5,150
Passara,90500,Passara,100,5,150
Pattiyagedara,90138,Pattiyagedara,100,5,150
Pelagahatenna,90522,Pelagahatenna,100,5,150
Perawella,90222,Perawella,100,5,150
Pitamaruwa,90544,Pitamaruwa,100,5,150
Pitapola,90171,Pitapola,100,5,150
Puhulpola,90212,Puhulpola,100,5,150
Rajagalatenna,32068,Rajagalatenna,100,5,150
Rathkarawwa,90164,Rathkarawwa,100,5,150
Ridimaliyadda,90704,Ridimaliyadda,100,5,150
Silmiyapura,90364,Silmiyapura,100,5,150
Sirimalgoda,90044,Sirimalgoda,100,5,150
Siripura,32155,Siripura,100,5,150
Sorabora Colony,90718,Sorabora Colony,100,5,150
Soragune,90183,Soragune,100,5,150
Soranathota,90008,Soranathota,100,5,150
Taldena,90014,Taldena,100,5,150
Timbirigaspitiya,90012,Timbirigaspitiya,100,5,150
Uduhawara,90226,Uduhawara,100,5,150
Uraniya,90702,Uraniya,100,5,150
Uva Karandagolla,90091,Uva Karandagolla,100,5,150
Uva Mawelagama,90192,Uva Mawelagama,100,5,150
Uva Tenna,90188,Uva Tenna,100,5,150
Uva Tissapura,90734,Uva Tissapura,100,5,150
Welimada,90200,Welimada,100,5,150
Weranketagoda,32062,Weranketagoda,100,5,150
Wewatta,90716,Wewatta,100,5,150
Wineethagama,90034,Wineethagama,100,5,150
Yalagamuwa,90329,Yalagamuwa,100,5,150
Yalwela,90706,Yalwela,100,5,150
Addalaichenai,32350,Addalaichenai,100,5,150
Ampilanthurai,30162,Ampilanthurai,100,5,150
Araipattai,30150,Araipattai,100,5,150
Ayithiyamalai,30362,Ayithiyamalai,100,5,150
Bakiella,30206,Bakiella,100,5,150
Batticaloa,30000,Batticaloa,100,5,150
Cheddipalayam,30194,Cheddipalayam,100,5,150
Chenkaladi,30350,Chenkaladi,100,5,150
Eravur,30300,Eravur,100,5,150
Kaluwanchikudi,30200,Kaluwanchikudi,100,5,150
Kaluwankemy,30372,Kaluwankemy,100,5,150
Kannankudah,30016,Kannankudah,100,5,150
Karadiyanaru,30354,Karadiyanaru,100,5,150
Kathiraveli,30456,Kathiraveli,100,5,150
Kattankudi,30100,Kattankudi,100,5,150
Kiran,30394,Kiran,100,5,150
Kirankulam,30159,Kirankulam,100,5,150
Koddaikallar,30249,Koddaikallar,100,5,150
Kokkaddicholai,30160,Kokkaddicholai,100,5,150
Kurukkalmadam,30192,Kurukkalmadam,100,5,150
Mandur,30220,Mandur,100,5,150
Miravodai,30426,Miravodai,100,5,150
Murakottanchanai,30392,Murakottanchanai,100,5,150
Navagirinagar,30238,Navagirinagar,100,5,150
Navatkadu,30018,Navatkadu,100,5,150
Oddamavadi,30420,Oddamavadi,100,5,150
Palamunai,32354,Palamunai,100,5,150
Pankudavely,30352,Pankudavely,100,5,150
Periyaporativu,30230,Periyaporativu,100,5,150
Periyapullumalai,30358,Periyapullumalai,100,5,150
Pillaiyaradi,30022,Pillaiyaradi,100,5,150
Punanai,30428,Punanai,100,5,150
Thannamunai,30024,Thannamunai,100,5,150
Thettativu,30196,Thettativu,100,5,150
Thikkodai,30236,Thikkodai,100,5,150
Thirupalugamam,30234,Thirupalugamam,100,5,150
Unnichchai,30364,Unnichchai,100,5,150
Vakaneri,30424,Vakaneri,100,5,150
Vakarai,30450,Vakarai,100,5,150
Valaichenai,30400,Valaichenai,100,5,150
Vantharumoolai,30376,Vantharumoolai,100,5,150
Vellavely,30204,Vellavely,100,5,150
Akarawita,10732,Akarawita,100,5,150
Ambalangoda,80300,Ambalangoda,100,5,150
Athurugiriya,10150,Athurugiriya,100,5,150
Avissawella,10700,Avissawella,100,5,150
Batawala,10513,Batawala,100,5,150
Battaramulla,10120,Battaramulla,100,5,150
Biyagama,11650,Biyagama,100,5,150
Bope,10522,Bope,100,5,150
Boralesgamuwa,10290,Boralesgamuwa,100,5,150
Colombo 8,800,Colombo 8,100,5,150
Dedigamuwa,10656,Dedigamuwa,100,5,150
Dehiwala,10350,Dehiwala,100,5,150
Deltara,10302,Deltara,100,5,150
Habarakada,10204,Habarakada,100,5,150
Hanwella,10650,Hanwella,100,5,150
Hiripitya,10232,Hiripitya,100,5,150
Hokandara,10118,Hokandara,100,5,150
Homagama,10200,Homagama,100,5,150
Horagala,10502,Horagala,100,5,150
Kaduwela,10640,Kaduwela,100,5,150
Kaluaggala,11224,Kaluaggala,100,5,150
Kapugoda,10662,Kapugoda,100,5,150
Kehelwatta,12550,Kehelwatta,100,5,150
Kiriwattuduwa,10208,Kiriwattuduwa,100,5,150
Kolonnawa,10600,Kolonnawa,100,5,150
Kosgama,10730,Kosgama,100,5,150
Madapatha,10306,Madapatha,100,5,150
Maharagama,10280,Maharagama,100,5,150
Malabe,10115,Malabe,100,5,150
Moratuwa,10400,Moratuwa,100,5,150
Mount Lavinia,10370,Mount Lavinia,100,5,150
Mullegama,10202,Mullegama,100,5,150
Napawela,10704,Napawela,100,5,150
Nugegoda,10250,Nugegoda,100,5,150
Padukka,10500,Padukka,100,5,150
Pannipitiya,10230,Pannipitiya,100,5,150
Piliyandala,10300,Piliyandala,100,5,150
Pitipana Homagama,10206,Pitipana Homagama,100,5,150
Polgasowita,10320,Polgasowita,100,5,150
Pugoda,10660,Pugoda,100,5,150
Ranala,10654,Ranala,100,5,150
Siddamulla,10304,Siddamulla,100,5,150
Siyambalagoda,81462,Siyambalagoda,100,5,150
Sri Jayawardenepura,10100,Sri Jayawardenepura,100,5,150
Talawatugoda,10116,Talawatugoda,100,5,150
Tummodara,10682,Tummodara,100,5,150
Waga,10680,Waga,100,5,150
Colombo 6,600,Colombo 6,100,5,150
Agaliya,80212,Agaliya,100,5,150
Ahangama,80650,Ahangama,100,5,150
Ahungalla,80562,Ahungalla,100,5,150
Akmeemana,80090,Akmeemana,100,5,150
Alawatugoda,20140,Alawatugoda,100,5,150
Aluthwala,80332,Aluthwala,100,5,150
Ampegama,80204,Ampegama,100,5,150
Amugoda,80422,Amugoda,100,5,150
Anangoda,80044,Anangoda,100,5,150
Angulugaha,80122,Angulugaha,100,5,150
Ankokkawala,80048,Ankokkawala,100,5,150
Aselapura,51072,Aselapura,100,5,150
Baddegama,80200,Baddegama,100,5,150
Balapitiya,80550,Balapitiya,100,5,150
Banagala,80143,Banagala,100,5,150
Batapola,80320,Batapola,100,5,150
Bentota,80500,Bentota,100,5,150
Boossa,80270,Boossa,100,5,150
Dellawa,81477,Dellawa,100,5,150
Dikkumbura,80654,Dikkumbura,100,5,150
Dodanduwa,80250,Dodanduwa,100,5,150
Ella Tanabaddegama,80402,Ella Tanabaddegama,100,5,150
Elpitiya,80400,Elpitiya,100,5,150
Galle,80000,Galle,100,5,150
Ginimellagaha,80220,Ginimellagaha,100,5,150
Gintota,80280,Gintota,100,5,150
Godahena,80302,Godahena,100,5,150
Gonamulla Junction,80054,Gonamulla Junction,100,5,150
Gonapinuwala,80230,Gonapinuwala,100,5,150
Habaraduwa,80630,Habaraduwa,100,5,150
Haburugala,80506,Haburugala,100,5,150
Hikkaduwa,80240,Hikkaduwa,100,5,150
Hiniduma,80080,Hiniduma,100,5,150
Hiyare,80056,Hiyare,100,5,150
Kahaduwa,80460,Kahaduwa,100,5,150
Kahawa,80312,Kahawa,100,5,150
Karagoda,80151,Karagoda,100,5,150
Karandeniya,80360,Karandeniya,100,5,150
Kosgoda,80570,Kosgoda,100,5,150
Kottawagama,80062,Kottawagama,100,5,150
Kottegoda,81180,Kottegoda,100,5,150
Kuleegoda,80328,Kuleegoda,100,5,150
Magedara,80152,Magedara,100,5,150
Mahawela Sinhapura,51076,Mahawela Sinhapura,100,5,150
Mapalagama,80112,Mapalagama,100,5,150
Mapalagama Central,80116,Mapalagama Central,100,5,150
Mattaka,80424,Mattaka,100,5,150
Meda-Keembiya,80092,Meda-Keembiya,100,5,150
Meetiyagoda,80330,Meetiyagoda,100,5,150
Nagoda,80110,Nagoda,100,5,150
Nakiyadeniya,80064,Nakiyadeniya,100,5,150
Nawandagala,80416,Nawandagala,100,5,150
Neluwa,80082,Neluwa,100,5,150
Nindana,80318,Nindana,100,5,150
Pahala Millawa,81472,Pahala Millawa,100,5,150
Panangala,80075,Panangala,100,5,150
Pannimulla Panagoda,80086,Pannimulla Panagoda,100,5,150
Parana Thanayamgoda,80114,Parana Thanayamgoda,100,5,150
Patana,22012,Patana,100,5,150
Pitigala,80420,Pitigala,100,5,150
Poddala,80170,Poddala,100,5,150
Polgampola,12136,Polgampola,100,5,150
Porawagama,80408,Porawagama,100,5,150
Rantotuwila,80354,Rantotuwila,100,5,150
Talagampola,80058,Talagampola,100,5,150
Talgaspe,80406,Talgaspe,100,5,150
Talpe,80615,Talpe,100,5,150
Tawalama,80148,Tawalama,100,5,150
Tiranagama,80244,Tiranagama,100,5,150
Udalamatta,80108,Udalamatta,100,5,150
Udugama,80070,Udugama,100,5,150
Uluvitike,80168,Uluvitike,100,5,150
Unawatuna,80600,Unawatuna,100,5,150
Unawitiya,80214,Unawitiya,100,5,150
Uragaha,80352,Uragaha,100,5,150
Uragasmanhandiya,80350,Uragasmanhandiya,100,5,150
Wakwella,80042,Wakwella,100,5,150
Walahanduwa,80046,Walahanduwa,100,5,150
Wanchawela,80120,Wanchawela,100,5,150
Wanduramba,80100,Wanduramba,100,5,150
Warukandeniya,80084,Warukandeniya,100,5,150
Watugedara,80340,Watugedara,100,5,150
Weihena,80216,Weihena,100,5,150
Welikanda,51070,Welikanda,100,5,150
Wilanagama,20142,Wilanagama,100,5,150
Yakkalamulla,80150,Yakkalamulla,100,5,150
Yatalamatta,80107,Yatalamatta,100,5,150
Akaragama,11536,Akaragama,100,5,150
Ambagaspitiya,11052,Ambagaspitiya,100,5,150
Ambepussa,11212,Ambepussa,100,5,150
Andiambalama,11558,Andiambalama,100,5,150
Attanagalla,11120,Attanagalla,100,5,150
Badalgama,11538,Badalgama,100,5,150
Banduragoda,11244,Banduragoda,100,5,150
Batuwatta,11011,Batuwatta,100,5,150
Bemmulla,11040,Bemmulla,100,5,150
Biyagama IPZ,11672,Biyagama IPZ,100,5,150
Bokalagama,11216,Bokalagama,100,5,150
Bollete (WP),11024,Bollete (WP),100,5,150
Bopagama,11134,Bopagama,100,5,150
Buthpitiya,11720,Buthpitiya,100,5,150
Dagonna,11524,Dagonna,100,5,150
Danowita,11896,Danowita,100,5,150
Debahera,11889,Debahera,100,5,150
Dekatana,11690,Dekatana,100,5,150
Delgoda,11700,Delgoda,100,5,150
Delwagura,11228,Delwagura,100,5,150
Demalagama,11692,Demalagama,100,5,150
Demanhandiya,11270,Demanhandiya,100,5,150
Dewalapola,11102,Dewalapola,100,5,150
Divulapitiya,11250,Divulapitiya,100,5,150
Divuldeniya,11208,Divuldeniya,100,5,150
Dompe,11680,Dompe,100,5,150
Dunagaha,11264,Dunagaha,100,5,150
Ekala,11380,Ekala,100,5,150
Ellakkala,11116,Ellakkala,100,5,150
Essella,11108,Essella,100,5,150
Galedanda,90206,Galedanda,100,5,150
Gampaha,11000,Gampaha,100,5,150
Ganemulla,11020,Ganemulla,100,5,150
Giriulla,60140,Giriulla,100,5,150
Gonawala,11630,Gonawala,100,5,150
Halpe,70145,Halpe,100,5,150
Hapugastenna,70164,Hapugastenna,100,5,150
Heiyanthuduwa,11618,Heiyanthuduwa,100,5,150
Hinatiyana Madawala,11568,Hinatiyana Madawala,100,5,150
Hiswella,11734,Hiswella,100,5,150
Horampella,11564,Horampella,100,5,150
Hunumulla,11262,Hunumulla,100,5,150
Hunupola,60582,Hunupola,100,5,150
Ihala Madampella,11265,Ihala Madampella,100,5,150
Imbulgoda,11856,Imbulgoda,100,5,150
Ja-Ela,11350,Ja-Ela,100,5,150
Kadawatha,11850,Kadawatha,100,5,150
Kahatowita,11144,Kahatowita,100,5,150
Kalagedihena,11875,Kalagedihena,100,5,150
Kaleliya,11160,Kaleliya,100,5,150
Kandana,11320,Kandana,100,5,150
Katana,11534,Katana,100,5,150
Katudeniya,21016,Katudeniya,100,5,150
Katunayake,11450,Katunayake,100,5,150
Katunayake Air Force Camp,11440,Katunayake Air Force Camp,100,5,150
Katunayake(FTZ),11420,Katunayake(FTZ),100,5,150
Katuwellegama,11526,Katuwellegama,100,5,150
Kelaniya,11600,Kelaniya,100,5,150
Kimbulapitiya,11522,Kimbulapitiya,100,5,150
Kirindiwela,11730,Kirindiwela,100,5,150
Kitalawalana,11206,Kitalawalana,100,5,150
Kochchikade,11540,Kochchikade,100,5,150
Kotadeniyawa,11232,Kotadeniyawa,100,5,150
Kotugoda,11390,Kotugoda,100,5,150
Kumbaloluwa,11105,Kumbaloluwa,100,5,150
Loluwagoda,11204,Loluwagoda,100,5,150
Mabodale,11114,Mabodale,100,5,150
Madelgamuwa,11033,Madelgamuwa,100,5,150
Makewita,11358,Makewita,100,5,150
Makola,11640,Makola,100,5,150
Malwana,11670,Malwana,100,5,150
Mandawala,11061,Mandawala,100,5,150
Marandagahamula,11260,Marandagahamula,100,5,150
Mellawagedara,11234,Mellawagedara,100,5,150
Minuwangoda,11550,Minuwangoda,100,5,150
